$id,InternationSecIN,Symbol,PrevClose,OpenPrice,DaysHigh,DaysLow,Volume,Value,MarketCap,SharesOutstanding,Dividend,Yield,Sector,SubSector,CompanyName,MarketClassification,DateListed,DateOfIncorporation,Website,Logourl,StockPricePercChange,StockPriceChange,StockPriceCur,CompanyProfileSummary,NatureofBusiness,CompanyAddress,Telephone,Fax,Email,CompanySecretary,Auditor,Registrars,BoardOfDirectors,ID,HIGH52WK_PRICE,HIGH52WK_DATETIME,LOW52WK_PRICE,LOW52WK_DATETIME,Symbol2,LS_STD,OFFICIAL_OPEN,OFFICIAL_CLOSE,LastUploadInfo,QuaterID,QuaterYear,TotalAssetsUnderManagement,imgPath,Address,Cable,PAddress,Telex
39,NGDEAPCAP009,DEAPCAP,0.99,0.99,1.0,1.0,675839.0,674526.7,,1500000000.0,,,FINANCIAL SERVICES,Other Financial Institutions,DEAP CAPITAL MANAGEMENT & TRUST PLC,Main Board,2007-12-17T00:00:00,2002-06-05T00:00:00,,,1.01,0.01,1.0,,"BANKING Company specialising in Funds Management, Capital Maket Operations, Financial Advisory Services Portfolio Management, Leasing and Issuing House Services",,,,,,,,,39,1.6,2024-10-07T00:00:00,0.36,2024-05-29T00:00:00,DEAPCAP [DWL] ,"[DWL],",,,,,,,,,,,
40,NGDUNLOP0005,DUNLOP,0.2,0.2,,,,,,4772669212.0,,,CONSUMER GOODS,Automobiles/Auto Parts,DN TYRE & RUBBER PLC,Main Board,,1961-10-21T00:00:00,http://www.dntyreandrubberplc.com,http://www.dntyreandrubberplc.com,0.0,0.0,0.2,,Marketing of Automobile,"Plot 23 Oba Akran Avenue, Ikeja, Lagos",012715997,,[email],,,,,40,,,,,DUNLOP [DIP] ,"[DIP],",,,,,,,,,,,
41,NGETRANZ0005,ETRANZACT,5.9,5.9,6.1,6.1,218603.0,1339375.25,,9199999816.0,,,ICT,Processing Systems,E-TRANZACT INTERNATIONAL PLC,Main Board,2009-08-07T00:00:00,2003-05-07T00:00:00,www.etranzact.com,www.etranzact.com,3.39,0.2,6.1,,Remote real-time settlement of transactions using multi channel electronic payment system.,"4th & 5th Floor, Fortune Towers, 27/29, Adeyemo Alakija Street, Victoria Island, Lagos",017101060 ,,[email],,,,,45,8.0,2024-09-12T00:00:00,4.5,2024-07-01T00:00:00,ETRANZACT  [CG+],",[CG+]",,,,,,,,,,,
42,TG0000000132,ETI,28.7,28.7,29.0,29.0,728965.0,21244783.8,,18349551215.0,0.0,,FINANCIAL SERVICES,Banking,ECOBANK TRANSNATIONAL INCORPORATED,Main Board,2006-09-11T00:00:00,1985-10-03T00:00:00,www.ecobank.com,www.ecobank.com,1.05,0.3,29.0,,Provision of Banking and Financial Services through its subsidiaries and affiliates,"2365,Boulevard du Mono ",+22822210303,+228 22 21 51 19,[email],,,,"Dr. Georges Agyekum Nana Donkor , Mr Brian Kennedy , Mr David Oâ€™Sullivan , Mrs. Zanele Monnakgotla ",152,34.7,2025-02-14T00:00:00,20.45,2024-08-19T00:00:00,ETI  ,",",,,,,,,,,,,
43,NGECOCORP009,EKOCORP,5.8,5.8,,,,,,498600908.0,,,HEALTHCARE,Healthcare Providers,EKOCORP PLC.,Main Board,,1991-10-09T00:00:00,www.ekohospitals.com,www.ekohospitals.com,0.0,0.0,5.8,,Healthcare Services,"31, MOBOLAJI BANK ANTHONY WAY, ",012716997 ,EKOCORP,[email],,,,,41,,,,,EKOCORP [DIP] ,"[DIP],",,,,,,,,,,,
44,NGELLAHLAKE8,ELLAHLAKES,3.2,3.2,3.25,3.2,4657313.0,14964472.29,,3858173678.0,,,AGRICULTURE,Crop Production,ELLAH LAKES PLC.,Main Board,,1980-07-02T00:00:00,www.ellahlakes.com,www.ellahlakes.com,0.31,0.0,3.2,,Oil Palm and Cassava Plantations,"No 12 Ihama Road, G.R.A Benin-City, Edo State, Nigeria",0,,[email],OAKE Legal    Rep:Kenechi Ezezika,Olabode Akande &amp; Co(Chartered Accountants) ,Cardinalstone Registrars,"Charles Anajemba, Chijioke Dozie, Chuka Mordi, Emmanuel  Jakpa, Enotie Ogbebor, Gbubemi Jakpa, Joe Attueyi, Maxwell Oko, Nnenna Onyewuchi, Osaro Oyegun",42,5.41,2024-09-30T00:00:00,2.7,2024-08-13T00:00:00,ELLAHLAKES  ,",",,,,,,,,,,,
45,NGETERNAOIL1,ETERNA,43.0,43.0,,,74528.0,3199807.0,,1304144647.0,,,OIL AND GAS,Petroleum and Petroleum Produc,ETERNA PLC.,Main Board,,1989-01-13T00:00:00,www.eternaplc.com,www.eternaplc.com,0.0,0.0,43.0,,"Manufacturing and Marketing of Lubricanting Oils and petro-chemicals, sale of Fuels.",5a Oba Adeyinka Oyekan Avenue (Formerly Second Avenue) Ikoyi Lagos,23414605316,,[email],,,,"Anibor Kragha, Emmanuel Omuojine, Gabriel Ogbechie, Godrey Ogbechie, Nnamdi  Obiagwu, Okechukwu Omezi, Phoebean Ifeadi",44,49.95,2025-04-30T00:00:00,12.25,2024-05-30T00:00:00,ETERNA  ,",",,,,,,,,,,,
46,NGINTERLINK3,EUNISELL,10.75,10.75,,,26640.0,306229.5,,236699521.0,,,SERVICES,Specialty,EUNISELL INTERLINKED PLC,Main Board,1993-11-13T00:00:00,1981-11-17T00:00:00,www.interlinkedplc.com,www.interlinkedplc.com,0.0,0.0,10.75,,"Developing, Manufacturing and Marketing of Polymeric, Metallic and Porcelain Products","50B, Oladipo Bateye Street, Ikeja GRA, Lagos.",2955585,+234(01)2955014,[email],,,,,64,19.27,2024-11-22T00:00:00,2.61,2024-09-12T00:00:00,EUNISELL  ,",",,,,,,,,,,,
47,NGFCMB000005,FCMB,9.4,9.4,9.4,9.35,1551079.0,14567661.4,,39605421535.0,,,FINANCIAL SERVICES,Other Financial Institutions,FCMB GROUP PLC.,Main Board,2013-06-21T00:00:00,2012-11-20T00:00:00,www.fcmb.com,www.fcmb.com,-0.53,0.0,9.4,,Provision of banking and other financial services to corporate and individual customers,"44 MARINA, LAGOS, NIGERIA",234014612610,234012713552,[email],Olufunmilayo Adedibu (Mrs),Deloitte &amp; Touche Nigeria,,"MR. GBOLAHAN JOSHUA, MR. OLUFEMI BADEJI , MRS. 'TOKUNBOH ISHMAEL , MRS. OLAPEJU SOFOWORA , MS. MUIBAT IJAIYA, OLADIPUPO JADESIMI ",47,12.9,2025-01-28T00:00:00,6.15,2024-05-23T00:00:00,FCMB  ,",",,,,,,,,,,,
48,NGFIDELITYB5,FIDELITYBK,20.8,20.8,20.4,20.35,7321635.0,149490814.65,,50212211331.0,,,FINANCIAL SERVICES,Banking,FIDELITY BANK PLC,Main Board,2005-05-17T00:00:00,1987-11-19T00:00:00,www.fidelitybank.ng,www.fidelitybank.ng,-1.92,-0.4,20.4,,Commercial Banking ,"2 Kofo Abayomi Street, Victoria Island, Lagos State",2700530 ,,[email],Mrs. Ezinwa Unuigboje,,First Registrars Nigeria Limited,"AMAKA ONWUGHALU, CHINEDU OKEKE, DR. KEN OPARA, HENRY  OBIH, KEVIN UGWUOKE, MOROHUNKE BAMMEKE, Mr. Chidozie Agbapu , MUSTAFA CHIKE-OBI, NELSON NWEKE, PAMELA  SHODIPO, STANLEY  AMUCHIE",48,21.5,2025-04-30T00:00:00,7.85,2024-05-23T00:00:00,FIDELITYBK  [CG+],",[CG+]",,,,,,,,,,,
49,NGFIDSON0006,FIDSON,27.85,27.85,,,558374.0,15462718.1,,2294996275.0,,,HEALTHCARE,Pharmaceuticals,FIDSON HEALTHCARE PLC,Main Board,2008-04-06T00:00:00,1995-03-13T00:00:00,www.fidson.com,www.fidson.com,0.0,0.0,27.85,,Manufacturing and Distributin of Pharmaceutical Products,"268, Ikorodu Road, Obanikoro, Lagos",013429106013429102,,[email],,,,"EKWUNIFE OKOLI, OLA IJIMAKIN, VINCENT AHONKHAI",49,27.95,2025-05-14T00:00:00,12.4,2024-08-29T00:00:00,FIDSON  ,",",,,,,,,,,,,
50,NGFBNH000009,FIRSTHOLDCO,24.95,24.95,25.15,25.0,4532392.0,113463342.75,,41877841591.0,2014.0,,FINANCIAL SERVICES,Other Financial Institutions,FIRST HOLDCO PLC,Premium Board,2012-11-26T00:00:00,2012-08-13T00:00:00,http://www.fbnholdings.com/,http://www.fbnholdings.com/,0.2,0.05,25.0,,Provision of Banking and Other Financial Services to corporate and Individual customers,"11th Floor, Samuel Asabia House, 35 Marina, Lagos",019052057,,[email],,KPMG Professional Services,,"Alimi Abdul-Razaq, Dosekun Kofoworola, Dr. Abiodun Fatade, Femi Otedola, Julius Owotuga, Nnamdi Okonkwo, Samson Oyewale Ariyibi, Sir Peter Aliogo",46,34.0,2024-09-18T00:00:00,19.9,2024-06-25T00:00:00,FIRSTHOLDCO  [CG+],",[CG+]",,,,,,,,,,,
51,NGFTNCOCOA02,FTNCOCOA,2.59,2.59,2.48,2.36,3579944.0,8691923.54,,3900000000.0,,,AGRICULTURE,Crop Production,FTN COCOA PROCESSORS PLC,Main Board,,1991-08-26T00:00:00,www.ftncocoa.com.ng,www.ftncocoa.com.ng,-4.25,-0.11,2.48,,Processing of Cocoa Beans and Palm Kernel,"NO. 21, EMMANUEL KESHI STREET, BYE OLADIPO SESSI BUS STOP,MAGODO G.R.A., LAGOS",2348033084078,,[email],,,,,50,2.75,2025-05-15T00:00:00,1.07,2024-05-29T00:00:00,FTNCOCOA [RST] ,"[RST],",,,,,,,,,,,
52,NGGEREGU0000,GEREGU,1141.5,1141.5,,,4683.0,4811314.2,,2500000000.0,,,UTILITIES,Electric Power Generation,GEREGU POWER PLC,Main Board,2022-10-05T00:00:00,2006-11-10T00:00:00,www.geregupowerplc.com,www.geregupowerplc.com,0.0,0.0,1141.5,,Power Generation ,"13, Walter Carrington Crescent
Victoria Island, Lagos State",+234 812 345 6789,GEREGU,[email],Akinleye Olagbende,PriceWaterhouseCoopers PWC,,"Akin  Akinfemiwa, Anil Dua, Christopher  Adeyemi, Doron  Grupper, Femi  Otedola, CON, John Robert  Lee, Julius Babatunde Owotuga, olawunmi Otedola, Paul Gbededo",51,1150.0,2024-09-18T00:00:00,999.0,2024-09-17T00:00:00,GEREGU  ,",",,,,,,,,,,,
53,NGGOLDBREW01,GOLDBREW,7.1,7.1,,,,,,1024668000.0,,,CONSUMER GOODS,Beverages--Brewers/Distillers,GOLDEN GUINEA BREW. PLC.,Main Board,,1962-09-26T00:00:00,,,0.0,0.0,7.1,,"Brewing, Bottling and Marketing of Beer, Stout and Malt Drinks",,,,,,,,,52,8.64,2024-12-13T00:00:00,3.4,2024-10-09T00:00:00,GOLDBREW [BMF] ,"[BMF],",,,,,,,,,,,
54,NGVANLEER005,VANLEER,5.45,5.45,,,,,,42640000.0,,,INDUSTRIAL GOODS,Packaging/Containers,GREIF NIGERIA PLC,Main Board,,1940-01-20T00:00:00,www.greif.com,www.greif.com,0.0,0.0,5.45,,Manufacturing and Marketing of Metal Drums Containers,"2nd Floor, Plot 5, Chief Yesuf Abiodun Street, Oniru Road, Victoria Island, Lagos",012809354,12121765,[email],,,,,144,,,,,VANLEER [DIP] ,"[DIP],",,,,,,,,,,,
55,NGGTCO000002,GTCO,68.0,68.0,68.2,68.0,28723696.0,1953458375.35,,34136979514.0,,,FINANCIAL SERVICES,Banking,GUARANTY TRUST HOLDING COMPANY PLC,Main Board,2021-06-24T00:00:00,2020-07-24T00:00:00,,,0.29,0.2,68.2,,FINANCIAL HOLDING COMPANY,"PLOT 635 AKIN ADESOLA STREET,  VICTORIA ISLAND LAGOS",234 1 4480757 ,,[email],,,,,54,70.0,2025-03-28T00:00:00,37.0,2024-05-23T00:00:00,GTCO  [CG+],",[CG+]",,,,,,,,,,,
56,NGGUINEAINS0,GUINEAINS,0.65,0.65,,,433546.0,282945.36,,7942800000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",GUINEA INSURANCE PLC.,Main Board,,1958-12-03T00:00:00,,,0.0,0.0,0.65,,Insurance: Special Risks and General Insurance Business ,,,,,CHINENYE NWANKWO,BDO PROFESSIONAL SERVICES,Cardinal Stone (Registrars) Limited ,"Ademola Abidogun, Anthony Achebe, Bolaji Simon, Chidoka Osita, Emeka Uzoukwu, Godson Ugochukwu, Hassan Dantata, Isioma Omoshie-Okokuku, Mohammed Attahir, Oluwole Fayemi, Pius Edobor, Samuel Onukwue",55,1.16,2025-01-07T00:00:00,0.27,2024-06-03T00:00:00,GUINEAINS  ,",",,,,,,,,,,,
57,NGGUINNESS07,GUINNESS,80.0,80.0,85.0,85.0,423254.0,35982516.35,,2190382819.0,,,CONSUMER GOODS,Beverages--Brewers/Distillers,GUINNESS NIG PLC,Main Board,1965-01-02T00:00:00,1950-04-29T00:00:00,www.guinness-nigeria.com,www.guinness-nigeria.com,6.25,5.0,85.0,,"Brewing, packaging, marketing & selling of stout, malta guinness, larger, International Premium spirit and Mainstream Spirit (TBA)",24 OBA AKRAN AVENUE IKEJA LAGOS,23412709100,23412709338,[email],Abidemi Ademola,PRICEWATERHOUSECOOPERS,VERITAS REGISTRARS LIMITED,"Bola Adesola, Deepak Singhal, Fabian Ajogwu, SAN (Dr.), Girish Sharma, Harkishin Aswani, John Musunga, Mayank Kabra, Olusola Oworu, Vivien Shobo",56,85.0,2025-05-19T00:00:00,49.55,2024-05-30T00:00:00,GUINNESS  [CG+],",[CG+]",,,,,,,,,,,
58,NGHMCALL0004,HMCALL,4.23,4.23,4.23,4.23,712405.0,3031330.14,,3122000000.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Development,HALDANE MCCALL PLC,Main Board,2024-11-20T00:00:00,2012-03-26T00:00:00,www.hmkplc.com,www.hmkplc.com,0.0,0.0,4.23,,Real Estate and Hospitality,"2 Shonny Highway, Shonibare Estate, Maryland, Lagos, Nigeria.",08077245447,0292005967K5U7I4H585,[email],Oyewole Olurin,Funsho Owoyemi &amp; Company,,"Abiola Elugbaju, Bidwell  Onyeakosi, Dapo  Adekoje, David Emuloh, Ebby  Akala, Edward Akinlade, George  Oguntade, HRM Nosirudeen Babatunde  Akanbi, Olajumoke Oluwagbemiro, Oyewole Olurin, Prince Samuel Gboyega OYEBOLA, Princess Ifeoluwaseyi  Adesola, Shola  Ojunde, Tobenna  Nnamani",57,6.78,2024-11-27T00:00:00,4.21,2025-05-13T00:00:00,HMCALL  ,",",,,,,,,,,,,
59,NGHONYFLOUR7,HONYFLOUR,18.15,18.15,19.2,18.4,9039396.0,172248581.05,,7930197658.0,,,CONSUMER GOODS,Food Products,HONEYWELL FLOUR MILL PLC,Main Board,2009-10-20T00:00:00,1985-07-09T00:00:00,www.honeywellflour.com,www.honeywellflour.com,4.68,0.85,19.0,,"Manufacturing and Marketing of wheat based products including flour, semolina, whole wheat meal, noodles and pasta","2nd GATE BYE-PASS, TIN CAN ISLAND, APAPA, LAGOS",09088328458,,[email],,,,,58,19.2,2025-05-19T00:00:00,3.0,2024-05-23T00:00:00,HONYFLOUR [BLS] [CG+],"[BLS],[CG+]",,,,,,,,,,,
60,NGIKEJAHOTL7,IKEJAHOTEL,14.0,14.0,,,384771.0,5856975.4,,2162367827.0,,,SERVICES,Hotels/Lodging,IKEJA HOTEL PLC,Main Board,2007-09-06T00:00:00,1972-11-18T00:00:00,www.ikejahotelplc.com,www.ikejahotelplc.com,0.0,0.0,14.0,,Operation of Hotel and Provision of Catering,"84, Opebi Road, Ikeja, Lagos",012701060,,[email],,,,"Mr. Toke Alex-Ibru , Mrs. Fadeke Olugbemi ",59,16.15,2025-02-14T00:00:00,6.25,2024-07-08T00:00:00,IKEJAHOTEL  ,",",,,,,,,,,,,
61,NGBOCGAS0008,IMG,39.85,39.85,,,2637.0,100638.95,,499493647.0,,,NATURAL RESOURCES,Chemicals,INDUSTRIAL & MEDICAL GASES NIGERIA PLC,Main Board,,1959-12-11T00:00:00,,,0.0,0.0,39.85,,Manufacture of Industrial and Medical Gases well as Marketing of Special Gass Welding and Medical Equipment,,,,,,,,,18,39.85,2025-05-14T00:00:00,11.9,2024-06-21T00:00:00,IMG  ,",",,,,,,,,,,,
62,NGINFINITY01,INFINITY,6.8,6.8,,,178429.0,1179029.7,,4170455720.0,,,FINANCIAL SERVICES,"""Mortgage Carriers, Brokers an",INFINITY TRUST MORTGAGE BANK PLC,Main Board,2013-12-11T00:00:00,2002-11-28T00:00:00,www.infinitytrustmortgagebank.com,www.infinitytrustmortgagebank.com,0.0,0.0,6.8,,Mortgage Financing,11 Kaura Namoda Street  Off Faskari Crescent Area 3 Abuja,09087121716,09087121716,[email],,,,,60,7.0,2024-07-04T00:00:00,7.0,2024-07-04T00:00:00,INFINITY [BLS] ,"[BLS],",,,,,,,,,,,
63,NGINTBREW005,INTBREW,9.4,9.4,9.7,9.6,1221443.0,11742870.8,,168291591406.0,,,CONSUMER GOODS,Beverages--Brewers/Distillers,INTERNATIONAL BREWERIES PLC.,Main Board,,1971-12-22T00:00:00,www.internationalbreweriesplc.com,www.internationalbreweriesplc.com,3.19,0.3,9.7,,"Brewing, Packaging and Marketing of alcoholic and non-alcoholic beverages","Desiderata Building Plot 5A Abuja Street, Banana Island, Ikoyi-Lagos",09169848575,,[email],,,,"Andrew Whiting, Eduardo Caceres, Igwe Peter Anugwu , Mr. Andrew Scott Murray , Mr. Michael Ajukwu , Ms. Abiye Tobin-West ",62,9.7,2025-05-19T00:00:00,3.6,2024-05-24T00:00:00,INTBREW  ,",",,,,,,,,,,,
64,NGINTENEGIN5,INTENEGINS,1.7,1.7,,,187930.0,342991.07,,1284085489.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",INTERNATIONAL ENERGY INSURANCE PLC,Main Board,2007-07-13T00:00:00,1969-03-26T00:00:00,www.ieiplcng.com,www.ieiplcng.com,0.0,0.0,1.7,,General Insurance Business ,"Plot 294 Jide Oki Street, Victoria Island, Lagos",23412806990,23412705770,[email],,,,,63,2.5,2025-02-06T00:00:00,1.2,2024-11-04T00:00:00,INTENEGINS [MRS] ,"[MRS],",,,,,,,,,,,
65,NGJAIZBANK05,JAIZBANK,3.21,3.21,3.3,3.12,2152085.0,6915150.49,,44589410332.0,,,FINANCIAL SERVICES,Banking,JAIZ BANK PLC,Main Board,,2003-04-01T00:00:00,www.jaizbankplc.com,www.jaizbankplc.com,2.8,0.09,3.3,,BANKING,"PLOT 1073, J.S TARKA STREET,AREA 3, GARKI, 900104, Abuja, Nigeria",07007730000,,[email],,Ahmed Zakari &amp;co,Africa Prudential Plc,"Abdulfattah O. Amoo  , Alh. (Dr.) Aminu Alhassan Dantata , Alh. (Dr.) Muhammadu Indimi , Alh. (Dr.) Musbahu Bashir , Alh. (Dr.) Umaru Abdul Mutallab , Alh. (Dr.) Umaru Kwairanga , Alhaji Mamun Maude , H.R.H. Engr. Bello Muhammad Sanni , Mall. Falalu Bello , Mall. Hassan Usman , Mr. Seedy Njie ",65,3.65,2025-03-03T00:00:00,1.95,2024-06-28T00:00:00,JAIZBANK [MRF] ,"[MRF],",,,,,,,,,,,
66,NGJAPAULOIL4,JAPAULGOLD,2.03,2.03,2.06,2.03,3051204.0,6253739.34,,14262701716.0,,,OIL AND GAS,Energy Equipment and Services,JAPAUL GOLD & VENTURES PLC,Main Board,2005-08-10T00:00:00,1994-06-29T00:00:00,www.japaulgroup.com,www.japaulgroup.com,0.49,0.01,2.04,,"Rendering Maritime Services, Oil and Gas Service, Dredging, Quarry, Transportation, Engineering and Construction","Japaul House, Plot 8, Dr Nurudeen Olowopopo Avevnue, Central Business District, Agidingbi, Ikeja, Lagos",+23418839642,,[email],,,,,66,2.95,2024-08-28T00:00:00,1.56,2025-04-10T00:00:00,JAPAULGOLD  ,",",,,,,,,,,,,
67,NGJOHNHOLT05,JOHNHOLT,6.3,6.3,6.9,6.9,216491.0,1492213.9,,389151412.0,,,CONGLOMERATES,Diversified Industries,JOHN HOLT PLC.,Main Board,,1961-08-28T00:00:00,www.jhplc.com,www.jhplc.com,9.52,0.6,6.9,,"Sale, Leasing and servicing of Power Equipmentand Motor vehicles and the Distribution of Consumer and other Products","11b, Ilabere Avenue, Ikoyi, Lagos",2709283,,[email],,,,,68,11.0,2024-11-22T00:00:00,2.17,2024-05-27T00:00:00,JOHNHOLT  ,",",,,,,,,,,,,
68,NGJULI000003,JULI,10.3,10.3,,,21060.0,210600.0,,199905004.0,,,SERVICES,Food/Drug Retailers and Wholes,JULI PLC.,ASeM,1986-07-11T00:00:00,1972-09-14T00:00:00,www.juliplc.ng,www.juliplc.ng,0.0,0.0,10.3,, Retail of Pharmaceutical s and Running of Supermarket and Laboratory Services,"19, Kodesoh Street, Ikeja, LAgos State",09090550989,,[email],,,,,69,10.3,2024-07-29T00:00:00,10.3,2024-07-29T00:00:00,JULI  ,",",,,,,,,,,,,
69,NGJBERGER009,JBERGER,137.0,137.0,,,19267.0,2375621.1,,1600000000.0,,,CONSTRUCTION/REAL ESTATE,Infrastructure/Heavy Construct,JULIUS BERGER NIG. PLC.,Main Board,,1970-02-18T00:00:00,www.julius-berger.com,www.julius-berger.com,0.0,0.0,137.0,,"Planning, Design and Construction of Civil Engineering and Building works","10, Shettima A. Munguno Crescent",08039067000,096114042,[email],,,,,67,172.6,2024-08-29T00:00:00,82.0,2024-06-10T00:00:00,JBERGER  [CG+],",[CG+]",,,,,,,,,,,
70,NGWAPCO00002,WAPCO,79.75,79.75,,,224876.0,17654419.8,,16107795496.0,,,INDUSTRIAL GOODS,Building Materials,LAFARGE AFRICA PLC.,Premium Board,1979-02-17T00:00:00,1959-02-24T00:00:00,www.lafarge.com.ng,www.lafarge.com.ng,0.0,0.0,79.75,,Manufacturing and Marketing of Cement and other Building Materials,"27B GERRARD ROAD, IKOYI",2342713990,2342714614,[email],Mrs. Adewunmi Alode,,CARDINAL STONE REGISTRARS LIMITED,"Mr. Gbenga Oyebode, MFR , Mr. Grant Earnshaw , Mr. Khaled El-Dokani , Mr. Lolu Alade-Akinyemi , Mr. Olivier Guitton , Mrs. Adenike Ogunlesi , Mrs. Elenda Giwa-Amu , Mrs. Karine Uzan Mercie ",147,84.5,2025-04-25T00:00:00,33.0,2024-06-03T00:00:00,WAPCO  [CG+],",[CG+]",,,,,,,,,,,
71,NGWAPCO00002,WAPCO,79.75,79.75,,,224876.0,17654419.8,,16107795496.0,,,INDUSTRIAL GOODS,Building Materials,LAFARGE AFRICA PLC.,Premium Board,1979-02-17T00:00:00,1959-02-24T00:00:00,www.lafarge.com.ng,www.lafarge.com.ng,0.0,0.0,79.75,,Manufacturing and Marketing of Cement and other Building Materials,"27B, Gerrard Road, Ikoyi, Lagos ",2342713990,2342714614,[email],Mrs. Adewunmi Alode,,CARDINAL STONE REGISTRARS LIMITED,"Mr. Gbenga Oyebode, MFR , Mr. Grant Earnshaw , Mr. Khaled El-Dokani , Mr. Lolu Alade-Akinyemi , Mr. Olivier Guitton , Mrs. Adenike Ogunlesi , Mrs. Elenda Giwa-Amu , Mrs. Karine Uzan Mercie ",148,84.5,2025-04-25T00:00:00,33.0,2024-06-03T00:00:00,WAPCO  [CG+],",[CG+]",,,,,,,,,,,
72,NGLASACO0002,LASACO,2.55,2.55,2.55,2.55,954010.0,2494103.2,,11083585855.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",LASACO ASSURANCE PLC.,Main Board,,1979-12-20T00:00:00,www.lasacoassurance.com,www.lasacoassurance.com,0.0,0.0,2.55,,All Classes of Insurance Business,"Plot 16, Ame Road Ogba Ikeja Lagos",2120557,,[email],,,,,70,4.09,2025-01-06T00:00:00,1.92,2025-04-08T00:00:00,LASACO  ,",",,,,,,,,,,,
73,NGLONGMAN007,LEARNAFRCA,4.4,4.4,,,33025.0,157965.05,,867881250.0,,,SERVICES,Printing/Publishing,LEARN AFRICA PLC,Main Board,,1961-10-08T00:00:00,www.learnafricaplc.com,www.learnafricaplc.com,0.0,0.0,4.4,,"Publishing, Distributing and Marketing of high Quality Educational, Professional, Reference and General Books",FELIX IWEREBON HOUSE,23408055844008,,[email],DCSL Corporate Services Limited (Company Secretary),ERNST &amp; YOUNG (CHARTERED ACCOUNTANT),FIRST REGISTRARS AND INVESTORS SERVICE LIMITED,"ALHAJI HASSAN BALA , CHIEF EMEKE IWEREBON  , HAJIA BINTA BAKARI , MRS CORDELIA OJEILE , MRS YETUNDE AINA ",74,5.79,2025-01-10T00:00:00,2.84,2024-07-02T00:00:00,LEARNAFRCA  ,",",,,,,,,,,,,
