$id,InternationSecIN,Symbol,PrevClose,OpenPrice,DaysHigh,DaysLow,Volume,Value,MarketCap,SharesOutstanding,Dividend,Yield,Sector,SubSector,CompanyName,MarketClassification,DateListed,DateOfIncorporation,Website,Logourl,StockPricePercChange,StockPriceChange,StockPriceCur,CompanyProfileSummary,NatureofBusiness,CompanyAddress,Telephone,Fax,Email,CompanySecretary,Auditor,Registrars,BoardOfDirectors,ID,HIGH52WK_PRICE,HIGH52WK_DATETIME,LOW52WK_PRICE,LOW52WK_DATETIME,Symbol2,LS_STD,OFFICIAL_OPEN,OFFICIAL_CLOSE,LastUploadInfo,QuaterID,QuaterYear,TotalAssetsUnderManagement,imgPath,Address,Cable,PAddress,Telex
74,NGLINKASSUR7,LINKASSURE,1.25,1.25,1.36,1.36,269625.0,364679.5,,15399999992.0,2018.0,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",LINKAGE ASSURANCE PLC,Main Board,2003-11-18T00:00:00,1991-03-26T00:00:00,www.linkageassurance.com,www.linkageassurance.com,8.8,0.11,1.36,,Non-life Insurance Business ,Plot 20 Block 94 Providence Street off Adewunmi Adebimpe street Lekki Phase 1,08068555625,,[email],,,,,71,1.7,2025-01-07T00:00:00,0.7,2024-06-05T00:00:00,LINKASSURE [MRF] ,"[MRF],",,,,,,,,,,,
75,NGLINKASSUR7,LINKASSURE,1.25,1.25,1.36,1.36,269625.0,364679.5,,15399999992.0,2018.0,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",LINKAGE ASSURANCE PLC,Main Board,2003-11-18T00:00:00,1991-03-26T00:00:00,www.linkageassurance.com,www.linkageassurance.com,8.8,0.11,1.36,,Non-life Insurance Business ,"Plot 20, Block 94, Providence Street, Lekki Phase 1, Lagos",07054492984,,[email],,,,,72,1.7,2025-01-07T00:00:00,0.7,2024-06-05T00:00:00,LINKASSURE [MRF] ,"[MRF],",,,,,,,,,,,
76,NGLIVESTOCK5,LIVESTOCK,8.5,8.5,,,360566.0,3098650.51,,2999999418.0,,,AGRICULTURE,Livestock/Animal Specialties,LIVESTOCK FEEDS PLC.,Main Board,1978-04-01T00:00:00,1963-03-20T00:00:00,www.livestockfeedsplc.com,www.livestockfeedsplc.com,0.0,0.0,8.5,,Manufacturing and Marketing of Animal Feeds and Concentrates,"1,Henry Carr Street Ikeja Lagos  Nigeria",017413668,,[email],,,,,73,10.83,2025-03-12T00:00:00,1.57,2024-05-28T00:00:00,LIVESTOCK  ,",",,,,,,,,,,,
77,NGOMOMORBNK6,LIVINGTRUST,4.81,4.81,,,1142.0,5001.96,,5000000000.0,,,FINANCIAL SERVICES,"""Mortgage Carriers, Brokers an",LIVINGTRUST MORTGAGE BANK PLC,Growth Board,,1999-03-09T00:00:00,www.livingtrustng.com,www.livingtrustng.com,0.0,0.0,4.81,,MORTGAGE BANKING,"LivingTrust Mortgage Bank Plc. Old Governor Office, Gbongon-Osogbo Road, Osogbo, Osun State.",+2347053757863,,[email],,PKF PROFESSIONAL SERVICES,,,101,4.81,2025-01-08T00:00:00,3.0,2024-10-09T00:00:00,LIVINGTRUST  ,",",,,,,,,,,,,
78,NGMAYBAKER01,MAYBAKER,12.7,12.7,13.0,12.75,1340988.0,17336783.1,,1725234886.0,,,HEALTHCARE,Pharmaceuticals,MAY & BAKER NIGERIA PLC.,Main Board,1994-11-10T00:00:00,1944-04-09T00:00:00,www.may-baker.com,www.may-baker.com,2.36,0.3,13.0,,Manufacturing and Distribution of Pharmaceutical and Consumer goods,"3/5 Sapara Street, Industrial Estate, Ikeja, Lagos",2348032833764,,[email],Marina Nominees Limited,,,,75,13.1,2025-05-14T00:00:00,5.43,2024-06-11T00:00:00,MAYBAKER  ,",",,,,,,,,,,,
79,NGMCNICHOLS7,MCNICHOLS,2.12,2.33,2.33,2.33,6408196.0,14931096.68,,1116793129.0,,,CONSUMER GOODS,Food Products,MCNICHOLS PLC,Growth Board,2009-12-18T00:00:00,2004-04-26T00:00:00,www.mcnicholsplc.com,www.mcnicholsplc.com,9.91,0.21,2.33,,Processing and Packaging of Food and Beverage Products,"7, Jeminat Laalu Street Arepo Near Journalist Estate KM 32 Lagos-Ibadan Expressway Ogun State",08150475075,,[email],S E NOMUOJA &amp; Co,Abraham Shalom &amp; Co   Chartered Accountants,United Securities Limited,"Chimaraoke Ekpe , Nneka Briggs , Olusegun Layode , Onyebuchi Agubesi , Ozurumba Afigbo , VICTOR IYOWUNA BRIGGS       ALTERNATE DIRECTOR",77,2.33,2025-05-19T00:00:00,0.9,2024-08-22T00:00:00,MCNICHOLS  ,",",2.33,,,,,,,,,,
80,NGMECURE0006,MECURE,11.1,11.1,,,95388.0,1089762.65,,4000000000.0,,,HEALTHCARE,Pharmaceuticals,MECURE INDUSTRIES PLC,Growth Board,2023-11-07T00:00:00,2005-03-16T00:00:00,www.mecure.com,www.mecure.com,0.0,0.0,11.1,,Manufacturing of drugs,"Mecure House, Debo Industrial Compound, Oshodi St, beside NAFDAC, Lagos",08093939494,,[email],,,,,78,13.9,2024-12-31T00:00:00,7.34,2024-08-07T00:00:00,MECURE  ,",",,,,,,,,,,,
81,NGMEYER00006,MEYER,9.65,9.65,,,51632.0,495119.45,,531237723.0,,,INDUSTRIAL GOODS,Building Materials,MEYER PLC.,Main Board,,1960-05-20T00:00:00,www.meyerpaints.com,www.meyerpaints.com,0.0,0.0,9.65,,"Manufacturing and Marketing of Premium paints, and Allied Products","No. 32, Billings Way, Oregun, Lagos State",08123438237,,[email],,,,,79,9.65,2025-05-13T00:00:00,5.83,2024-09-05T00:00:00,MEYER  ,",",,,,,,,,,,,
82,NGMORISON000,MORISON,3.25,3.25,,,,,,989161875.0,,,HEALTHCARE,Medical Supplies,MORISON INDUSTRIES PLC.,Main Board,,1955-06-29T00:00:00,www.morisonplc.ng,www.morisonplc.ng,0.0,0.0,3.25,,"Production and Marketing of Pharmaceuticals, Hygiene Production ",28/30 MORISON CRESCENT OREGUN INDUSTRIAL AREA IKEJA,08118680526,,[email],,,,,80,4.45,2024-05-28T00:00:00,3.25,2025-02-25T00:00:00,MORISON [MRF] ,"[MRF],",,,,,,,,,,,
83,NGCHEVRON008,MRS,157.5,157.5,,,6271.0,889227.8,,342884708.0,,,OIL AND GAS,Petroleum and Petroleum Produc,MRS OIL NIGERIA PLC.,Main Board,,1969-08-12T00:00:00,www.mrsoilnigplc.net,www.mrsoilnigplc.net,0.0,0.0,157.5,,"Marketing and Distribution of Refined petroleum Products, Blending of Lubricants, and Manufacturing of Greases",MRS OIL NIGERIA PLC,08060518256, 029200573E4MD4E63E74,[email],,,,,28,217.8,2024-12-24T00:00:00,118.8,2024-12-16T00:00:00,MRS  ,",",,,,,,,,,,,
84,NGMTNN000002,MTNN,278.0,278.0,275.0,275.0,1050651.0,288086462.5,,20995560103.0,,,ICT,Telecommunications Services,MTN NIGERIA COMMUNICATIONS PLC,Premium Board,2019-05-16T00:00:00,2000-11-08T00:00:00,,,-1.08,-3.0,275.0,,Telecommunication Services,,,,,Mrs. Uto Ukpanah,Ernst &amp; Young,,"Dr. Ernest Ndukwe, OFR , Dr. Omobola Johnson , Mr. Abubakar B. Mahmoud SAN, OON , Mr. Andrew Alli , Mr. Jens Schulte-Bockum , Mr. Michael Ajukwu , Mr. Modupe Kadri , Mr. Muhammad K. Ahmad, OON , Mr. Ralph Mupita , Mr. Rhidwaan Gasant , Mrs. Ifueko M. Omoigui Okauru, MFR ",81,284.9,2025-05-06T00:00:00,169.0,2024-11-08T00:00:00,MTNN  [CG+],",[CG+]",,,,,,,,,,,
85,NGMULTITREX0,MULTITREX,0.36,0.36,,,,,,6230713872.0,,,CONSUMER GOODS,Food Products,MULTI-TREX INTEGRATED FOODS PLC,Main Board,2010-11-01T00:00:00,1999-10-30T00:00:00,,,0.0,0.0,0.36,,"Cocoa butter export, cocoa cake export, producing cocoa powder for local consumption, instant chocolate dry-mix and chocolate drink",,,,,,,,,82,,,,,MULTITREX [DWL] ,"[DWL],",,,,,,,,,,,
86,NGMULTIVERS6,MULTIVERSE,8.05,8.05,8.85,8.85,253536.0,2239153.75,,426193868.0,,,NATURAL RESOURCES,Mining Services,MULTIVERSE MINING AND EXPLORATION PLC,Main Board,2008-04-18T00:00:00,2002-06-20T00:00:00,www.multiverseplc.com,www.multiverseplc.com,9.94,0.8,8.85,,"Quarrying and Mining of Precious Stones.e.g.Lead Ore,Barite,Copper, Zinc. etc., ","195A, Corporation Drive, Dolphin Estate, Ikoyi, Lagos",09060004520,15411094,[email],,,,"Ayedun Fasina, Ayodele Oluwasusi, Olayinka Abel, Usidame Dolapo, Wang Long, Zargana Bukar",83,12.4,2024-05-22T00:00:00,4.6,2024-12-20T00:00:00,MULTIVERSE  ,",",,,,,,,,,,,
87,NGMBENEFT000,MBENEFIT,0.94,0.94,1.03,0.91,5414470.0,5344702.97,,20061622397.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",MUTUAL BENEFITS ASSURANCE PLC.,Main Board,2002-05-28T00:00:00,1995-04-18T00:00:00,www.mutualngcom,www.mutualngcom,9.57,0.09,1.03,,General Insurance and Life Business ,"ARET ADAMS HOUSE,233, IKORODU ROAD,ILUPEJU,LAGOS","08191471029, ",,[email],,,,FEMI ASENUGA,76,1.11,2025-04-02T00:00:00,0.52,2024-05-24T00:00:00,MBENEFIT [MRF] ,"[MRF],",,,,,,,,,,,
88,NGNNFM000008,NNFM,119.9,119.9,131.85,131.85,341392.0,44988645.2,,178200000.0,,,CONSUMER GOODS,Food Products,N NIG. FLOUR MILLS PLC.,Main Board,,1971-10-29T00:00:00,,,9.97,11.95,131.85,,Flour Milling ,,,,,,,,,94,131.85,2025-05-19T00:00:00,31.35,2024-10-21T00:00:00,NNFM  ,",",,,,,,,,,,,
89,NGNASCON0005,NASCON,54.7,54.7,,,185353.0,10018743.85,,2702427146.0,,,CONSUMER GOODS,Food Products,NASCON ALLIED INDUSTRIES PLC,Main Board,1992-10-20T00:00:00,1973-04-30T00:00:00,,,0.0,0.0,54.7,,Processing of Raw Salt into Edible Salt,,,,,,Akintola Williams Deloitte,,,85,54.7,2025-05-15T00:00:00,28.0,2024-11-22T00:00:00,NASCON  ,",",,,,,,,,,,,
90,NGNCR0000008,NCR,7.3,7.3,,,,,,108000000.0,,,ICT,IT Services,NCR (NIGERIA) PLC.,Main Board,,1949-12-09T00:00:00,,,0.0,0.0,7.3,,Sales and Service of Information Technology Solutions and the Sale of Computer Consumables,"ST NICHOLAS HOUSE (10TH FLOOR) CATHOLIC MISSION STREET, LAGOS ISLAND LAGOS",14622307,,[email],,,,,87,7.3,2025-01-07T00:00:00,4.27,2024-12-02T00:00:00,NCR  ,",",,,,,,,,,,,
91,NGNCR0000008,NCR,7.3,7.3,,,,,,108000000.0,,,ICT,IT Services,NCR (NIGERIA) PLC.,Main Board,,1949-12-09T00:00:00,www.ncr.com,www.ncr.com,0.0,0.0,7.3,,Sales and Service of Information Technology Solutions and the Sale of Computer Consumables,"6, Broad Street",2793970,,[email],,,,,88,7.3,2025-01-07T00:00:00,4.27,2024-12-02T00:00:00,NCR  ,",",,,,,,,,,,,
92,NGNEIMETH001,NEIMETH,3.7,3.99,3.99,3.7,1857056.0,7163297.17,,4273104608.0,,,HEALTHCARE,Pharmaceuticals,NEIMETH INTERNATIONAL PHARMACEUTICALS PLC,Main Board,1979-09-21T00:00:00,1957-08-13T00:00:00,www.neimethplc.com.ng,www.neimethplc.com.ng,7.84,0.0,3.7,,"Manufacturing & Marketing of Pharmaceuticals, Animal Health Products and general healthcare products.","16, Billings Way,(Akanni Doherty Layout), Oregun Industrial Estate, Oregun, Lagos.",08033128663,0292001178F3RH15D836,[email],,,,,89,3.99,2025-05-19T00:00:00,1.51,2024-07-03T00:00:00,NEIMETH  [CG+],",[CG+]",3.99,,,,,,,,,,
93,NGNEIMETH001,NEIMETH,3.7,3.99,3.99,3.7,1857056.0,7163297.17,,4273104608.0,,,HEALTHCARE,Pharmaceuticals,NEIMETH INTERNATIONAL PHARMACEUTICALS PLC,Main Board,1979-09-21T00:00:00,1957-08-13T00:00:00,www.neimethplc.com.ng,www.neimethplc.com.ng,7.84,0.0,3.7,,"Manufacturing & Marketing of Pharmaceuticals, Animal Health Products and general healthcare products.","16, Doherty Akanni Layout (Billings Way), Oregun Industrial Estate, Oregun",08033128663,,[email],,,,,90,3.99,2025-05-19T00:00:00,1.51,2024-07-03T00:00:00,NEIMETH  [CG+],",[CG+]",3.99,,,,,,,,,,
94,NGNEM0000005,NEM,14.6,14.6,,,63330.0,955819.0,,5016477767.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",NEM INSURANCE PLC,Main Board,1990-09-05T00:00:00,1970-04-02T00:00:00,,,0.0,0.0,14.6,,General Insurance Business ,,,,,IFUNANYA DAISY IWUAGWU,,,,91,15.2,2025-05-12T00:00:00,7.2,2024-05-27T00:00:00,NEM  [CG+],",[CG+]",,,,,,,,,,,
95,NGNESTLE0006,NESTLE,1331.0,1331.0,,,67049.0,96727471.6,,792656252.0,,,CONSUMER GOODS,Food Products--Diversified,NESTLE NIGERIA PLC.,Main Board,1979-04-20T00:00:00,1969-09-25T00:00:00,www.nestle-cwa.com/en/investors/nigeria,www.nestle-cwa.com/en/investors/nigeria,0.0,0.0,1331.0,,"Manufacturing, Marketing and Distribution of food Products.","22-24 Industrial Avenue, Ilupeju, Lagos",23414607600,0292002173F4KD5E5347,[email],"Mr. Bode Ayeku, FCIS",ERNST &amp; YOUNG,,"ADEBISI LAMIKANRA, KEMISOLA AJASA, MARTIN KRUEGEL, Maryam  Mohammed, MAURICIO  ALARCON, Mr. Gbenga Oyebode , Mrs. Juliet Ehimuan , NAMIT MISHRA, Wassim Elhusseini",92,1331.0,2025-05-15T00:00:00,805.0,2024-08-13T00:00:00,NESTLE  [CG+],",[CG+]",,,,,,,,,,,
96,NGNAHCO00008,NAHCO,75.0,75.0,75.0,75.0,1660716.0,124553773.65,,1949062500.0,,,SERVICES,Transport-Related Services,NIGERIAN AVIATION HANDLING COMPANY PLC,Main Board,2006-11-27T00:00:00,2005-04-08T00:00:00,www.nahcoaviance.com,www.nahcoaviance.com,0.0,0.0,75.0,,"Provision of Aircraft, Passenger and Cargo Handling Services and Other related Services to Airline Operators","nahco aviance House, Murtala Muhammed Airport, Ikeja, Lagos",7306875,,[email],,,,,84,84.85,2025-05-07T00:00:00,31.0,2024-05-20T00:00:00,NAHCO  [CG+],",[CG+]",,,,,,,,,,,
97,NGNB00000005,NB,55.0,55.0,56.95,55.0,9642472.0,542836085.7,,30983026920.0,,,CONSUMER GOODS,Beverages--Brewers/Distillers,NIGERIAN BREW. PLC.,Main Board,1973-09-05T00:00:00,1946-11-16T00:00:00,www.nbplc.com,www.nbplc.com,2.64,1.45,56.45,,"Brewing and Marketing of Lager Beer, Stout and Non-Alcoholic","Legal Department, Iganmu House, Abebe Village Road, Iganmu, Lagos",012717400,012717424,[email],Uaboi G. AGBEBAKU,,,"Asue  Ighodalo, Hans Essaadi, Juliet Anammah, Sijbe HIEMSTRA , Yeliz Yedikardesler",86,56.95,2025-05-19T00:00:00,23.0,2024-05-20T00:00:00,NB  [CG+],",[CG+]",,,,,,,,,,,
98,NGENAMELWA03,ENAMELWA,25.3,25.3,,,1.0,27.8,,76032000.0,,,CONSUMER GOODS,Household Durables,NIGERIAN ENAMELWARE PLC.,Main Board,,1960-05-21T00:00:00,[email],[email],0.0,0.0,25.3,,Manufacturing and Marketing of Enamelware and Plastic Products,"18 Wempco Road, Ogba - Ikeja Lagos",08027620235,"4920257, 4920253",[email],Bamofin Olatokunbo Sanni,Sola Oyetayo &amp;Co,GTL Rgistrars,"AaRE HADJI TOKUNBO ALLI , ALHAJI CHIEF M. A. OLA YUSUF , MR KAY FUNG TUNG , MR LEWIS TUNG , MR PAUL TUNG , MR PHILLIP TUNG ",43,25.3,2025-03-14T00:00:00,21.2,2025-01-30T00:00:00,ENAMELWA  ,",",,,,,,,,,,,
99,NGNGXGROUP09,NGXGROUP,35.5,35.5,,,980907.0,34365023.5,,1964115918.0,,,FINANCIAL SERVICES,Other Financial Institutions,NIGERIAN EXCHANGE GROUP,Main Board,2021-10-15T00:00:00,1960-09-15T00:00:00,www.ngxgroup.com,www.ngxgroup.com,0.0,0.0,35.5,,FINANCIAL SERVICES,"NGX HOUSE, 2-4 CUSTOMS STREET, LAGOS",2347002255673,,[email],Obehi Ikhaghe,,,,93,36.3,2025-04-29T00:00:00,20.3,2024-10-11T00:00:00,NGXGROUP  ,",",,,,,,,,,,,
100,NGNOTORE0002,NOTORE,62.5,62.5,,,,,,4030165500.0,,,INDUSTRIAL GOODS,AGRO-ALLIED & CHEMICALS,NOTORE CHEMICAL IND PLC,Main Board,2018-08-02T00:00:00,2005-11-30T00:00:00,www.notore.com,www.notore.com,0.0,0.0,62.5,,Agro-allied and chemical,"Notore Industrial Complex, Onne, Rivers State, Nigeria",09087794763,,[email],,,,,95,62.5,2024-09-06T00:00:00,62.5,2024-09-06T00:00:00,NOTORE [BMF] ,"[BMF],",,,,,,,,,,,
101,NGNPFMCRFBK0,NPFMCRFBK,2.58,2.58,2.59,2.36,2580907.0,6402976.28,,5992932335.0,,,FINANCIAL SERVICES,Micro-Finance Banks,NPF MICROFINANCE BANK PLC,Main Board,2010-12-01T00:00:00,1993-05-19T00:00:00,www.npfmicrofinancebankplc.ng,www.npfmicrofinancebankplc.ng,-0.78,-0.02,2.56,,Microfinance Bank,"Aliyu Atta House, 1, Ikoyi Road, Obalende",07029903151,,[email],Mrs. Osaro Josephine Idemudia,,,"Akinwunmi Lawal , AZUBUKO J UDAH, LYDIA ENEMONA  AMEH, Mr. Abdulrahman Satumari , MR. AMINU SALEH  PAI, Mr. Francis Chukwuemeka Nelson  , MR. JONH K. TIZHE , Mr. Salihu Argungu Hashimu , MR.USMAN ISA BABA , Mrs Rakiya Edota Shehu , OTUNBA DAMILOLA SAMUEL ADEGBUYI ADEGBUYI, OYEYEMI  ADESOYE OYEDIRAN, SAID G FAGGE",96,2.59,2025-05-19T00:00:00,1.46,2024-12-13T00:00:00,NPFMCRFBK  [CG+],",[CG+]",,,,,,,,,,,
102,NGOANDO00002,OANDO,52.0,52.0,53.0,53.0,1525358.0,80688142.2,,12431412481.0,,,OIL AND GAS,Integrated Oil and Gas Service,OANDO PLC,Main Board,1992-02-24T00:00:00,1969-08-25T00:00:00,www.oandoplc.com,www.oandoplc.com,1.92,1.0,53.0,,"Exploration and Production and Energy Services. Gas and Power,Marketing, Supply and Trading and Refinning and Terminal","The Wings Office Complex, 17a Ozumba Mbadiwe Avenue,Victoria Island, Lagos",2702400,,[email],,,,,98,98.4,2024-09-10T00:00:00,9.9,2024-05-21T00:00:00,OANDO [MRF] ,"[MRF],",,,,,,,,,,,
103,NGOKOMUOIL00,OKOMUOIL,574.0,574.0,,,95069.0,56258904.9,,953910000.0,,,AGRICULTURE,Crop Production,OKOMU OIL PALM PLC.,Main Board,1997-09-09T00:00:00,1979-12-03T00:00:00,www.okomunigeria.com,www.okomunigeria.com,0.0,0.0,574.0,,"Development of Oil and Rubber Plantations. Palm oil Milling, Palm Kernel Processing and Sale of Wet Cup Lumps","The Okomu Oil Palm Company Plc, Okomu-Udo, Ovia South West L.G.A Edo State, Nigeria",+2348057930488,,[email],,,,,99,574.0,2025-05-15T00:00:00,265.0,2024-06-19T00:00:00,OKOMUOIL  ,",",,,,,,,,,,,
104,NGOMATEX0001,OMATEK,0.66,0.66,0.66,0.66,376403.0,249734.04,,2941789472.0,,,ICT,Computers and Peripherals,OMATEK VENTURES PLC,Main Board,,1998-07-06T00:00:00,http//www.omatek.ng,http//www.omatek.ng,0.0,0.0,0.66,,"Assembling, Sales and Manitenance of Computers, Inverters and Solar Power Products","Head Office: 45 Bissau Street, Ground Floor, Wuse Zone 6, Abuja",+2348033081736,,[email],,,,,100,0.96,2025-01-06T00:00:00,0.53,2025-04-09T00:00:00,OMATEK  ,",",,,,,,,,,,,
105,NGPZ00000005,PZ,32.3,32.3,29.5,29.1,1813316.0,53401082.25,,3970477045.0,,,CONSUMER GOODS,Personal/Household Products,P Z CUSSONS NIGERIA PLC.,Main Board,,1948-04-12T00:00:00,https://www.pzcussons.com/nigeria/,https://www.pzcussons.com/nigeria/,-8.67,-2.8,29.5,,"Manufacture and Distribution of Personal Care, Home Care and Electricals ","45/47, Town Planning way Ilupeju",+234012717153,01-2702876,[email],,,,,106,37.1,2025-03-03T00:00:00,15.25,2024-09-18T00:00:00,PZ  [CG+],",[CG+]",,,,,,,,,,,
106,NGPHARMDEKO7,PHARMDEKO,1.83,1.83,,,,,,216820448.0,,,HEALTHCARE,Pharmaceuticals,PHARMA-DEKO PLC.,Main Board,,1969-04-18T00:00:00,www.pharmadekoplc.com,www.pharmadekoplc.com,0.0,0.0,1.83,,Manufacturing and Marketing of Pharmaceutical & Consumer Products,"Plot C1/1, Agbara Industrial Estate, Agbara, Ogun State",012954606,,[email],,,,,102,,,,,PHARMDEKO [MRF] ,"[MRF],",,,,,,,,,,,
107,NGPREMPAINT2,PREMPAINTS,10.0,10.0,,,,,,123000000.0,,,INDUSTRIAL GOODS,Building Materials,PREMIER PAINTS PLC.,Main Board,1995-03-07T00:00:00,1982-08-24T00:00:00,www.premierpaintsplc.com,www.premierpaintsplc.com,0.0,0.0,10.0,,"Production and Marketing of Paint Products such as Wood finishes, decorative, industrial coatings and auto refinishes","KM 2, IFO -  IBOGUN ROAD, IFO, OGUN STATE",08051199620,49197,[email]; [email],,,,,103,,,,,PREMPAINTS [MRF] ,"[MRF],",,,,,,,,,,,
108,NGPRESCO0005,PRESCO,880.0,880.0,,,73250.0,64118340.8,,1000000000.0,,,AGRICULTURE,Crop Production,PRESCO PLC,Main Board,2002-10-10T00:00:00,1991-09-24T00:00:00,www.presco-plc.com,www.presco-plc.com,0.0,0.0,880.0,,Palm Plantation and Processing,"Obaretin Estate, Km 22, Benin Sapele Road, Ikpoba/Okha LGA, Edo State, Nigeria",+2348034134444,+32 (0) 23739232,[email],,,,"AIGUOBASINMWIN OGIE AKENZUA, BASSEY EDEM OROK  EDEM, GERALD ROYLE  RAY, INGRID GABRIELLE J. VANDEWIELE, JAMES BUKOHWO ERHUERO, NONYE UDO, OSA OSUNDE, PAUL ANTOON L.  CARDOEN",104,880.6,2025-05-05T00:00:00,289.0,2024-06-04T00:00:00,PRESCO  ,",",,,,,,,,,,,
109,NGPRESTIGE00,PRESTIGE,0.99,0.99,,,192025.0,189763.32,,13252561890.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",PRESTIGE ASSURANCE PLC,Main Board,1990-12-03T00:00:00,1970-01-06T00:00:00,wwwprestigeassuranceplc.com,wwwprestigeassuranceplc.com,0.0,0.0,0.99,,Non-Life Insurance Business,19 LIGALI AYORINDE STREET VICTORIA ISLAND LAGOS,2348058830333,23412713712,[email],CHIDINMA IBE-LOUIS,DELOITTE &amp; TOUCHE,,"ADERONKE  ADEDEJI, Funmi Oyetunji, GIRIJA SUBRAMANIAN, NOSIKE AGOKEI, Prasad Chandra, RAJESH  KAMBLE, SMITA SRIVASTAVA, VIVEK KALLA",105,1.6,2025-01-06T00:00:00,0.47,2024-08-01T00:00:00,PRESTIGE [BMF] ,"[BMF],",,,,,,,,,,,
110,NGRTBRISCOE9,RTBRISCOE,2.1,2.1,,,238500.0,476810.0,,1176356880.0,,,SERVICES,Automobile/Auto Part Retailers,R T BRISCOE PLC.,Main Board,1974-03-15T00:00:00,1957-03-09T00:00:00,www.rtbriscoe.com,www.rtbriscoe.com,0.0,0.0,2.1,,"Sales and Service of Toyota and Ford Motor Vehicle and Technical Equipment,Mining and Drilling Equipment and Generating Sets","18 Fatai Atere Way, Matori-Mushin, Lagos",+23412790757,+23412793216,[email],,,,,111,4.33,2024-08-30T00:00:00,0.43,2024-05-24T00:00:00,RTBRISCOE  ,",",,,,,,,,,,,
111,NGREDSTAREX9,REDSTAREX,5.55,5.55,,,8055.0,49135.5,,954423326.0,,,SERVICES,Courier/Freight/Delivery,RED STAR EXPRESS PLC,Main Board,2007-11-14T00:00:00,1992-07-10T00:00:00,www.redstarplc.com,www.redstarplc.com,0.0,0.0,5.55,,"Courier Services, Freight Services, Logistics, warehousing and General Haulage ","70 International Airport Road, Lagos",2715670,4976612,[email],,,,,107,7.33,2025-02-25T00:00:00,3.37,2024-05-29T00:00:00,REDSTAREX  [CG+],",[CG+]",,,,,,,,,,,
112,NGREGALINS04,REGALINS,0.55,0.55,0.6,0.55,2726468.0,1610178.75,,12003750000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",REGENCY ASSURANCE PLC,Main Board,,1993-06-16T00:00:00,www.regencyalliance.com,www.regencyalliance.com,9.09,0.05,0.6,,General Insurance Business,"2EBUN STREET GBAGADA ESTATE,LAGOS",08053499073,REGENCY ALLIANCE INSURANCE PLC. 029200357C5T3AH2F910,[email],,,,"DONALD ETIM, WALE TAIWO",108,1.05,2025-01-07T00:00:00,0.18,2024-05-20T00:00:00,REGALINS [MRF] ,"[MRF],",,,,,,,,,,,
