$id,InternationSecIN,Symbol,PrevClose,OpenPrice,DaysHigh,DaysLow,Volume,Value,MarketCap,SharesOutstanding,Dividend,Yield,Sector,SubSector,CompanyName,MarketClassification,DateListed,DateOfIncorporation,Website,Logourl,StockPricePercChange,StockPriceChange,StockPriceCur,CompanyProfileSummary,NatureofBusiness,CompanyAddress,Telephone,Fax,Email,CompanySecretary,Auditor,Registrars,BoardOfDirectors,ID,HIGH52WK_PRICE,HIGH52WK_DATETIME,LOW52WK_PRICE,LOW52WK_DATETIME,Symbol2,LS_STD,OFFICIAL_OPEN,OFFICIAL_CLOSE,LastUploadInfo,QuaterID,QuaterYear,TotalAssetsUnderManagement,imgPath,Address,Cable,PAddress,Telex
113,NGRONCHESS06,RONCHESS,81.0,81.0,,,,,,91000000.0,,,CONSTRUCTION/REAL ESTATE,Building Construction,RONCHESS GLOBAL RESOURCES PLC,Growth Board,2021-12-17T00:00:00,2008-09-05T00:00:00,www.ronchess.com,www.ronchess.com,0.0,0.0,81.0,,Construction/Real Estate,"179A Moshood Olugbani Street, Victoria Island, Lagos",08020567184,,[email],,,,,109,,,,,RONCHESS  ,",",,,,,,,,,,,
114,NGROYALEX007,ROYALEX,0.85,0.85,0.86,0.86,462136.0,397017.01,,8266698940.0,,,FINANCIAL SERVICES,Other Financial Institutions,ROYAL EXCHANGE PLC.,Main Board,1990-12-03T00:00:00,1921-02-28T00:00:00,www.royalexchangeplc.com,www.royalexchangeplc.com,1.18,0.01,0.86,,"General Business, Healthcare Insurance, Life Assurance, Finance & Investment, Microfinance Banking and Wealth Management","Suite 18, 18 King George V Road, Onikan. Lagos ",2349152213054,,[email],OOT Nominees Limited ,,,,110,1.33,2025-01-06T00:00:00,0.54,2024-05-27T00:00:00,ROYALEX [MRF] [CG+],"[MRF],[CG+]",,,,,,,,,,,
115,NGSCOA000009,SCOA,4.47,4.47,,,94007.0,454872.8,,649825665.0,,,CONGLOMERATES,Diversified Industries,S C O A  NIG. PLC.,Main Board,,1969-06-24T00:00:00,www.scoaplc.com,www.scoaplc.com,0.0,0.0,4.47,,"Automobile Sales, Maintenance, distribution and Leasing, Manufacturing, Technical Sales and Services, General Merchandising, Power Generation, Furniture and Agriculture, Production of foods and fruit juices","157, APAPA/OSHODI EXPRESSWAY, ISOLO",08023085561,01-4521683,[email],,,,,112,4.47,2025-03-24T00:00:00,1.71,2024-10-07T00:00:00,SCOA  ,",",,,,,,,,,,,
116,NGNSLTECH006,NSLTECH,0.6,0.6,0.61,0.54,2244440.0,1311168.79,,5631540000.0,,,SERVICES,Specialty,SECURE ELECTRONIC TECHNOLOGY PLC,Main Board,,2000-01-03T00:00:00,www.setplc.com,www.setplc.com,1.67,0.01,0.61,,"Operations of Lottery Business, AirtimeVending Revenue Colelction, Card Payments and treasury/Assets Management","107 , BAMGBOSE STREET, LAGOS ISLAND, LAGOS STATE",2349096533336,,[email],,,,,97,0.97,2025-01-14T00:00:00,0.34,2024-08-20T00:00:00,NSLTECH  ,",",,,,,,,,,,,
117,NGSEPLAT0008,SEPLAT,5588.9,5588.9,,,22277.0,112055537.7,,588444561.0,,,OIL AND GAS,Exploration and Production,SEPLAT ENERGY PLC,Premium Board,,2009-06-17T00:00:00,www.seplatenergy.com,www.seplatenergy.com,0.0,0.0,5588.9,,PETROLEUM EXPLORATION AND PRODUCTION,"16a Temple Road (Olu Holloway) Ikoyi, Lagos.",012770400,029200711C4S4CB2E982,[email],,,,"BASHIRAT ODUNEWU, Christopher Okeke, Eleanor Adaralegbe, Emma  FitzGerald , ERNEST EBI, KAZEEM RAIMI, Ms. Koosum Kalyan, NATHALIE DELAPALME, OLIVIER DE LANGAVANT, ROGER  BROWN, Samson Ezugworie , Udoma Udoma",113,5738.2,2024-10-21T00:00:00,3000.0,2024-05-23T00:00:00,SEPLAT  [CG+],",[CG+]",,,,,,,,,,,
118,NGSKYESHELT8,SFSREIT,206.0,206.0,,,68871.0,15154642.35,,20000000.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,SFS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,,,sfsreit.com,sfsreit.com,0.0,0.0,206.0,,Closed-ended Real Estate Investment Trust (REIT),287 Ajose Adeogun street,07017306316,,[email],,,,,115,206.0,2025-03-07T00:00:00,101.4,2024-06-04T00:00:00,SFSREIT  ,",",,,,,,,,,,,
119,NGSKYESHELT8,SFSREIT,206.0,206.0,,,68871.0,15154642.35,,20000000.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,SFS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-26T00:00:00,,,,0.0,0.0,206.0,,Closed-ended Real Estate Investment Trust (REIT),,,,,,,,,116,206.0,2025-03-07T00:00:00,101.4,2024-06-04T00:00:00,SFSREIT  ,",",,,,,,,,,,,
120,NGSKYAVN0003,SKYAVN,66.4,66.4,,,38606.0,2346993.3,,1353580000.0,,,SERVICES,Transport-Related Services,SKYWAY AVIATION HANDLING COMPANY PLC,Main Board,2019-04-26T00:00:00,2009-04-22T00:00:00,www.sahcoplc.com,www.sahcoplc.com,0.0,0.0,66.4,,Aviation Support Services,"SAHCO Complex, Cargo Terminal, Murtala Muhammed International Airport.",+2348155553455,,[email],,,,"Barr(Dr) Taiwo  Afolabi (MON), Boma Ukwunna , Olaniyi Adigun ",114,66.4,2025-05-15T00:00:00,20.4,2024-06-26T00:00:00,SKYAVN  ,",",,,,,,,,,,,
121,NGSMURFIT002,SMURFIT,0.55,0.55,,,,,,45000000.0,,,CONSTRUCTION/REAL ESTATE,Property Management,SMART PRODUCTS NIGERIA PLC,ASeM,,1966-11-01T00:00:00,www.smartproductsnig.com  ,www.smartproductsnig.com  ,0.0,0.0,0.55,,PROPERTY LETTING,"373, AGEGE MOTOR ROAD, CHALLENGE MUSHIN, LAGOS",08034538706,,[email],,,,,117,0.55,2025-05-12T00:00:00,0.22,2025-02-10T00:00:00,SMURFIT [MRF] ,"[MRF],",,,,,,,,,,,
122,NGSOVRENINS5,SOVRENINS,0.95,0.95,0.98,0.98,213980.0,209600.4,,14228139483.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",SOVEREIGN TRUST INSURANCE PLC,Main Board,2006-11-29T00:00:00,1980-02-26T00:00:00,www.stiplc.com,www.stiplc.com,3.16,0.03,0.98,,General Insurance Business,"17, Adetokunbo Ademola Street, Victoria Island, Lagos",23414615006,,[email],,,,,118,1.59,2025-01-07T00:00:00,0.37,2024-05-20T00:00:00,SOVRENINS [MRF] ,"[MRF],",,,,,,,,,,,
123,NGSTACO00002,STACO,0.48,0.48,,,,,,9341087609.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",STACO INSURANCE PLC,Main Board,,1991-07-10T00:00:00,www.stacoplc.com,www.stacoplc.com,0.0,0.0,0.48,,General Insurance & Special Risk,"209, Herbert Macaulay Way, Yaba, Lagos",2348150970457,3425466,[email],,,,,119,,,,,STACO [DWL] ,"[DWL],",,,,,,,,,,,
124,NGSTANBIC003,STANBIC,69.0,69.0,,,220566.0,15390131.3,,12956997163.0,,,FINANCIAL SERVICES,Other Financial Institutions,STANBIC IBTC  HOLDINGS PLC,Main Board,2012-11-23T00:00:00,2012-03-14T00:00:00,www.stanbicibtc.com,www.stanbicibtc.com,0.0,0.0,69.0,,Financial Services,"I.B.T.C. Place, Walter Carrignton Crescent, Victoria Island, Lagos, Nigeria",23414488900,23412806998,[email],Chidi Okezie,KPMG Professional Services,,Demola  Sogunle,120,71.45,2025-01-29T00:00:00,52.0,2024-05-23T00:00:00,STANBIC  [CG+],",[CG+]",,,,,,,,,,,
125,NGSTDINSURE7,STDINSURE,0.2,0.2,,,,,,12911030586.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",STANDARD ALLIANCE INSURANCE PLC.,Main Board,2003-12-19T00:00:00,1981-07-28T00:00:00,www.sainsuranceng.com,www.sainsuranceng.com,0.0,0.0,0.2,,Composite (Life & Non-Life Insurance Businesses),"Plot 1, block 94, providence Street, Lekki Phase 1, Lekki, Lagos",0700467872623,,[email],,,,,121,,,,,STDINSURE [DWL] ,"[DWL],",,,,,,,,,,,
126,NGSTERLNHCO9,STERLINGNG,5.9,5.9,6.2,5.77,5468911.0,33653315.99,,45457084791.0,,,FINANCIAL SERVICES,Banking,STERLING FINANCIAL HOLDINGS COMPANY PLC,Main Board,2023-04-06T00:00:00,2021-10-13T00:00:00,www.sterling.ng,www.sterling.ng,5.08,0.3,6.2,,FINANCIAL HOLDING COMPANY,"Sterling Towers, 20 Marina Lagos",08023451814,0000,[email],,,,,122,6.41,2024-12-27T00:00:00,3.6,2024-07-12T00:00:00,STERLINGNG [MRF] ,"[MRF],",,,,,,,,,,,
127,NGSUNUASSUR6,SUNUASSUR,5.34,5.34,,,221812.0,1105641.52,,5810800000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",SUNU ASSURANCES NIGERIA PLC.,Main Board,,1984-12-13T00:00:00,www.sunu-group.com,www.sunu-group.com,0.0,0.0,5.34,,General Insurance,"Plot, 1196, Bishop Oluwole Street, Victoria Island, Lagos",012802012,029200853F4O4D5E7E34,[email],TAIWO KUKU,SIAO PARTNERS,,"IBIKUNLE BALOGUN , MR. PHILIPPE AYIVOR , MS. TAIZIR AJALA , OLANREWAJU OGUNBANJO ",123,11.65,2025-01-02T00:00:00,1.13,2024-05-30T00:00:00,SUNUASSUR  [CG+],",[CG+]",,,,,,,,,,,
128,NGTANTALIZE1,TANTALIZER,2.3,2.51,2.53,2.51,13146274.0,33157158.99,,5000000001.0,,,SERVICES,Hospitality,TANTALIZERS PLC,Main Board,,1997-05-04T00:00:00,,,10.0,0.23,2.53,,Manufacturing and Sale of food and Drinks,,,,,,,,,124,3.45,2025-03-13T00:00:00,0.42,2024-07-31T00:00:00,TANTALIZER  ,",",2.51,,,,,,,,,,
129,NGINITSPLC05,TIP,6.8,6.8,6.5,6.12,4269387.0,26565438.4,,889981552.0,,,SERVICES,Waste Management,THE INITIATES PLC,Growth Board,2016-10-25T00:00:00,1995-03-03T00:00:00,www.initiatesgroup.com,www.initiatesgroup.com,-10.0,-0.68,6.12,,WASTE MANAGEMENT,"PLOT 400,LOCATION(NEW) ROAD, OFF ABA/PH EXPRESSWAY BY OYIGBO JUNCTION, UMUEBULE 5",084669510,,[email],,,,,61,7.38,2025-05-15T00:00:00,1.7,2024-06-05T00:00:00,TIP  ,",",,,,,,,,,,,
130,NGTHOMASWY07,THOMASWY,1.85,1.85,,,,,,396000000.0,,,NATURAL RESOURCES,Paper/Forest Products,THOMAS WYATT NIG. PLC.,Main Board,1978-10-26T00:00:00,1948-03-18T00:00:00,www.thomaswyattng.com,www.thomaswyattng.com,0.0,0.0,1.85,,"Manufacturing and Distribution of school exercise books, hard cover note books and pads, drawing books, envelopes, etc","10, Abebe Village Road, Iganmu, Lagos",09122591094,,[email],,,,,125,2.4,2024-06-26T00:00:00,1.43,2024-08-26T00:00:00,THOMASWY [MRS] ,"[MRS],",,,,,,,,,,,
131,NGTOTAL00001,TOTAL,705.0,705.0,,,10195.0,6486854.5,,339521837.0,,,OIL AND GAS,Petroleum and Petroleum Produc,TOTALENERGIES MARKETING NIGERIA PLC,Main Board,,1956-01-06T00:00:00,www.servicestotalenergies.ng,www.servicestotalenergies.ng,0.0,0.0,705.0,,Marketing of Petroleum Products,"Total House 4 Churchgate Street, Victoria Island, Lagos",014631681,1396,[email],"Bunmi Popoola-Mordi, Mark Mannok",,,"Bunmi Popoola-Mordi, Jean-Phillipe Torres, Jeff Nnamani , Matthieu Got, Ms. Tejiro Ibru , Sebastien  Bariller",126,745.0,2025-04-07T00:00:00,353.6,2024-06-10T00:00:00,TOTAL  ,",",,,,,,,,,,,
132,NGTRANSEXPR4,TRANSEXPR,2.2,2.2,,,,,,498150078.0,,,SERVICES,Courier/Freight/Delivery,TRANS-NATIONWIDE EXPRESS PLC.,Main Board,1992-09-07T00:00:00,1984-03-28T00:00:00,www.tranex-ng.com,www.tranex-ng.com,0.0,0.0,2.2,,Courier and Associated Services,"PLOT 28, OSHODI / APAPA EXPRESSWAY, OSHODI, LAGOS","09095270137,08025697917,07046182356,0812368257309070360002",,[email],,,,,128,2.2,2025-05-16T00:00:00,1.23,2024-07-09T00:00:00,TRANSEXPR [MRF] ,"[MRF],",,,,,,,,,,,
133,NGTRANSHOTL1,TRANSCOHOT,163.0,163.0,146.7,146.7,811451.0,119740524.25,,10242528411.0,,,SERVICES,Hotels/Lodging,TRANSCORP HOTELS PLC,Main Board,2015-01-15T00:00:00,1994-07-12T00:00:00,,,-10.0,-16.3,146.7,,HOSPITALITY AND TOURISM,,,,,Stanley Chikwendu,,,,129,163.0,2025-05-15T00:00:00,90.0,2024-06-20T00:00:00,TRANSCOHOT  [CG+],",[CG+]",,,,,,,,,,,
134,NGTRANSPOWE3,TRANSPOWER,328.5,328.5,,,15272.0,4515930.4,,7500000000.0,,,UTILITIES,Electric Power Generation,TRANSCORP POWER PLC,Main Board,2024-03-04T00:00:00,2012-09-24T00:00:00,www.transcorppower.com,www.transcorppower.com,0.0,0.0,328.5,,Electric Power Generation,"38b Glover Road, Ikoyi Lagos",08023219335,,[email],Stanley Chikwendu,,,,130,364.9,2025-02-12T00:00:00,301.7,2024-09-09T00:00:00,TRANSPOWER  ,",",,,,,,,,,,,
135,NGTRANSCORP7,TRANSCORP,44.5,44.5,45.1,45.1,400286.0,18154998.0,,10161997574.0,2013.0,,CONGLOMERATES,Diversified Industries,TRANSNATIONAL CORPORATION PLC,Main Board,,2004-11-16T00:00:00,www.transcorpnigeria.com,www.transcorpnigeria.com,1.35,0.6,45.1,,"The investment in and operation of portfolio of companies in hospitality, energy, agriculture, oil and gas sectors","38, Glover Road (formerly 22B), Ikoyi, Lagos",019033946,,[email],,,,,127,61.95,2025-02-12T00:00:00,10.0,2024-06-07T00:00:00,TRANSCORP  ,",",,,,,,,,,,,
136,NGTRIPPLEG04,TRIPPLEG,2.0,2.0,,,6000.0,13200.0,,989908000.0,,,INDUSTRIAL GOODS,Packaging/Containers,TRIPPLE GEE AND COMPANY PLC.,Main Board,,1980-04-14T00:00:00,www.tripplegee.ng,www.tripplegee.ng,0.0,0.0,2.0,,"Printers of Security Documents, Financial Instruments, Computer Stationery, Self Adhesive Labels and Telephone Recharge Cards","9  KAREEM GIWA STREET, ABULE OSUN. LAGOS",08055190722,,[email],,,,,131,2.68,2024-10-03T00:00:00,1.7,2024-12-18T00:00:00,TRIPPLEG  ,",",,,,,,,,,,,
137,NGUACN000006,UACN,33.0,33.0,33.0,33.0,153605.0,5095350.1,,2926131656.0,,,CONGLOMERATES,Diversified Industries,U A C N  PLC.,Main Board,,1931-04-22T00:00:00,www.uacnplc.com,www.uacnplc.com,0.0,0.0,33.0,,"Packaged Foods, Quick Service Restaurants, Real Estate, Logistics and Paints","UAC House 1-5 Odunlami Street, Lagos",08035739791,0292002296E7G4H6E736,[email],"Ayomipo Wey, Nkemdirim Agboti",KPMG Professional Services,,"Folasope Aiyesimoju , Funke  Ijaiya-Oladipo, karl Toriola  , Khalifa  Biobaku , suzanne Iroche  ",132,37.0,2025-01-17T00:00:00,13.1,2024-05-20T00:00:00,UACN  ,",",,,,,,,,,,,
138,NGUHOMREIT06,UHOMREIT,46.15,46.15,,,510.0,23727.0,,250019781.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,UH REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-05T00:00:00,2009-02-03T00:00:00,www.uhreitng.com,www.uhreitng.com,0.0,0.0,46.15,,REAL ESTATE INVESTMENT ,"3rd Floor, Plot 290A Ajose Adeogun, Victoria Island, Nigeria.",012801400,,[email],,,,,136,56.9,2025-03-07T00:00:00,36.6,2024-11-14T00:00:00,UHOMREIT  ,",",,,,,,,,,,,
139,NGUNILEVER07,UNILEVER,43.0,43.0,,,9327.0,399987.8,,5745005417.0,,,CONSUMER GOODS,Personal/Household Products,UNILEVER NIGERIA PLC.,Main Board,1973-04-01T00:00:00,1923-11-04T00:00:00,www.unilevernigeria.com,www.unilevernigeria.com,0.0,0.0,43.0,,"Manufacturing and Marketing of  consumer goods in the Foods & Refreshments, Home Care, and Beauty & Personal Care categories ",Lagos,+2347054329441,,[email],"Abidemi Ademola (Mrs), Afolasade Olowe, Peter Olaleye Dada",KPMG Professional Services,,"Folake Ogundipe, Jaime  Aguilera, Michael Ikpoki, Mr Carl Cruz , Mr Chika Nwobi ",137,43.95,2025-04-28T00:00:00,15.0,2024-05-20T00:00:00,UNILEVER  [CG+],",[CG+]",,,,,,,,,,,
140,NGUNIONDICO1,UNIONDICON,7.45,7.45,,,2167.0,14627.25,,273338776.0,,,CONSUMER GOODS,Food Products,UNION DICON SALT PLC.,Main Board,1993-09-23T00:00:00,1991-11-12T00:00:00,www.uniondiconsaltplc.com,www.uniondiconsaltplc.com,0.0,0.0,7.45,,Processing of Crude Salt,"Kirikiri Lighter Terminal, Phase 2, Kirikiri, Lagos",08034917292,,[email],,,,,138,8.95,2025-05-02T00:00:00,4.4,2025-03-12T00:00:00,UNIONDICON [DWL] ,"[DWL],",,,,,,,,,,,
141,NGUBA0000001,UBA,34.9,34.9,34.9,34.8,9333326.0,325084712.05,,34199421368.0,,,FINANCIAL SERVICES,Banking,UNITED BANK FOR AFRICA PLC,Premium Board,1970-03-31T00:00:00,1961-02-23T00:00:00,www.ubagroup.com,www.ubagroup.com,-0.29,-0.1,34.8,,Commercial Banking,"57 Marina, Lagos",23416319822,23412808448,[email],BILI ANDREW ODUM,Ernst &amp; Young,AFRICA PRUDENTIAL REGISTRARS,"AMB. JOE KESHI (OON) , Henrietta Ugboh, High Chief Samuel Oni, FCA , MR. TONY O. ELUMELU, CON , MRS. OWANARI DUKE ",134,39.95,2025-03-24T00:00:00,18.9,2024-05-23T00:00:00,UBA  [CG+],",[CG+]",,,,,,,,,,,
142,NGUCAP000004,UCAP,18.15,18.15,18.2,18.2,1051254.0,19165167.8,,18000000000.0,,,FINANCIAL SERVICES,Other Financial Institutions,UNITED CAPITAL PLC,Main Board,2013-01-13T00:00:00,2002-03-14T00:00:00,www.unitedcapitalplcgroup.com,www.unitedcapitalplcgroup.com,0.28,0.05,18.2,,"INVESTMENT BANKING, TRUSTEES, ASSET MANAGEMENT & STOCKBROKING","AFRILAND TOWERS, 95/107, BROAD STREET,, LAGOS",016317872,NIL,[email],,,,,135,24.6,2025-01-03T00:00:00,11.05,2024-08-01T00:00:00,UCAP  [CG+],",[CG+]",,,,,,,,,,,
143,NGUNITYBANK3,UNITYBNK,1.51,1.51,,,,,,11689337942.0,,,FINANCIAL SERVICES,Banking,UNITY BANK PLC,Main Board,,1987-04-27T00:00:00,www.unitybankng.com,www.unitybankng.com,0.0,0.0,1.51,,Commercial Banking,"Plot 42, Ahmed Onibudo Street, Victoria Island, Lagos",07080666030,,[email],,,,,139,1.71,2024-06-21T00:00:00,1.1,2024-06-11T00:00:00,UNITYBNK [MRF] ,"[MRF],",,,,,,,,,,,
144,NGUNIVINSUR9,UNIVINSURE,0.53,0.53,0.51,0.51,1165681.0,609063.74,,16000000000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",UNIVERSAL INSURANCE PLC,Main Board,2009-11-02T00:00:00,1961-03-01T00:00:00,www.universalinsuranceplc.com,www.universalinsuranceplc.com,-3.77,-0.02,0.51,,General Insurance,"8, Gbagada Expressway, Anthony, Lagos",012934645,029200415C4Q72E8HC32,[email],,,,,141,0.94,2025-01-07T00:00:00,0.28,2024-08-08T00:00:00,UNIVINSURE [MRF] ,"[MRF],",,,,,,,,,,,
145,NGUPL0000008,UPL,4.4,4.4,3.97,3.97,254587.0,1036204.57,,431409504.0,,,SERVICES,Printing/Publishing,UNIVERSITY PRESS PLC.,Main Board,1978-08-14T00:00:00,1978-08-14T00:00:00,www.universitypressplc.com,www.universitypressplc.com,-9.77,-0.43,3.97,,"Publishing, distribution and sales of books and educational materials ","Three Crowns Building, Jericho, Ibadan",+23428738896,,[email],,,,"JOSEPHINE DIETE-SPIFF, MR JOSEPH DAUDU",143,5.6,2025-01-30T00:00:00,2.09,2024-06-13T00:00:00,UPL  ,",",,,,,,,,,,,
146,NGUACPROP006,UPDC,3.05,3.05,3.15,3.13,1101965.0,3423178.24,,18559969936.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Development,UPDC PLC,Main Board,,1997-10-06T00:00:00,www.updcplc.com,www.updcplc.com,3.28,0.1,3.15,,"Acquisition, development, sales and management of high quality, serviced, commercial and residential properties in the luxury, premium and classic segments of the real estate market","UAC House, 1st Floor, 1-5, OdunlamiStreet, Lagos",+2348060010707,,[email],Folake Kalaro,Deloitte &amp; Touche,,"Adeniyi Falade, Bidemi Fadayomi, Folasope Aiyesimoju, Odunayo Ojo, Oluwole  Oshin, Oyekunle OSilaja ",133,4.15,2025-02-17T00:00:00,1.2,2024-05-21T00:00:00,UPDC [BLS] ,"[BLS],",,,,,,,,,,,
147,NGUPDCREIT01,UPDCREIT,6.45,6.45,,,134829.0,893748.2,,2668269500.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,UPDC REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-26T00:00:00,2013-03-27T00:00:00,,,0.0,0.0,6.45,,Real Estate Investment Trust,,,,,,,,,142,7.55,2025-02-13T00:00:00,4.0,2024-05-20T00:00:00,UPDCREIT  ,",",,,,,,,,,,,
148,NGUNITYKAP04,VERITASKAP,1.05,1.05,1.05,1.02,3394102.0,3487080.1,,13866666666.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",VERITAS KAPITAL ASSURANCE PLC,Main Board,,1973-08-08T00:00:00,www.veritaskapital.com,www.veritaskapital.com,-2.86,-0.03,1.02,,General (Non-life) Insurance,"Plot 497 Abogo Largema Street, Off Constitution Avenue,CBD,Abuja",094619900,094619901,[email],,,,,140,1.8,2024-10-03T00:00:00,0.55,2024-05-31T00:00:00,VERITASKAP  ,",",,,,,,,,,,,
149,NGVFDGROUP04,VFDGROUP,16.1,16.1,16.1,16.1,543280.0,8756998.6,,7601094600.0,,,INVESTMENT,Diversified Industries,VFD GROUP PLC,Main Board,2023-10-06T00:00:00,2009-07-07T00:00:00,  www.vfdgroup.com,  www.vfdgroup.com,0.0,0.0,16.1,,Proprietary Investment Company,"8, MacGregor 	Road, Ikoyi, Lagos



",0802 363 2678,,[email],,"PricewaterhouseCoopers (PwC), Nigeria",,,145,19.0,2025-04-25T00:00:00,6.68,2024-12-16T00:00:00,VFDGROUP  ,",",,,,,,,,,,,
150,NGVITAFOAM00,VITAFOAM,54.9,54.9,,,220490.0,11726739.5,,1250844064.0,,,CONSUMER GOODS,Household Durables,VITAFOAM NIG PLC.,Main Board,,1962-04-08T00:00:00,www.vitafoamng.com,www.vitafoamng.com,0.0,0.0,54.9,,"Manufacturing and Dsiribution of Flexible and Rigid Foam, Technial Foam Products and Fibre Products",140 Oba Akran Avenue Industrial Estate Ikeja,2805070 ,,[email],,,,"ADEMOLA  BOLARINDE, DAHIRU GAMBO, OLAOLUWA OGUNFEYITIMI",146,55.85,2025-05-07T00:00:00,17.0,2024-05-30T00:00:00,VITAFOAM  ,",",,,,,,,,,,,
151,NGWEMABANK07,WEMABANK,14.0,13.8,13.8,13.15,7427541.0,99087282.8,,21430178125.0,,,FINANCIAL SERVICES,Banking,WEMA BANK PLC.,Main Board,,1945-05-02T00:00:00,www.wemabank.com,www.wemabank.com,-2.5,-0.35,13.65,,Commercial Banking ,Wema Towers 54 Marina Lagos Island,08039003700,029200494H3E7D4H3E24,[email],,,,,150,15.1,2025-04-30T00:00:00,5.8,2024-07-23T00:00:00,WEMABANK  [CG+],",[CG+]",13.8,,,,,,,,,,
152,NGZENITHBNK9,ZENITHBANK,48.4,48.4,48.4,48.0,4193760.0,202294938.6,,41069830000.0,,,FINANCIAL SERVICES,Banking,ZENITH BANK PLC,Premium Board,2004-10-21T00:00:00,1990-05-30T00:00:00,www.zenithbank.com | SWIFT:ZEIBNGLA,www.zenithbank.com | SWIFT:ZEIBNGLA,-0.21,0.0,48.4,,Commercial Banking,"Zenith Heights, Plot 84/87, Ajose Adeogun Street, Victoria Island, Lagos State, Nigeria",012787000,,[email],MICHAEL OSILAMA OTU ESQ,PRICEWATERHOUSECOOPERS,VERITAS REGISTRARS LIMITED,"Adamu Saliu Lawani, Dame (Dr) Adaora  Umeoji, OON, Dr. Adaora Umeoji , Dr. Al-Mujtaba Abubakar , Dr. Juliet  Ehimuan, Dr. Omobola Ibidapo-Obe Ogunfowora, Dr. Peter Olatunde Bamkole, Engr. Mustafa Bello , Louis Eziokwubundu Odom, Mr. Anthony Akindele  Ogunranti, Mr. Chuks Emma  Okoh, Mr. Henry Oroh , Mr. Jim Ovia , Mrs Adobi Stella Nwapa, Pamela Mimi Yough",151,52.0,2025-02-07T00:00:00,29.7,2024-05-23T00:00:00,ZENITHBANK  [CG+],",[CG+]",,,,,,,,,,,
